,DATAHORA,COIN,SETUP,RESUMO,TIPO,STATUS,BUY AVG,BUY QNT,BUY CAPITAL,LEAVERAGE,,P1 DATE,P1 AVG,P1 QNT,P1 %,P1 PNL,P1 PNL %,P2 DATE,P2 AVG,P2 QNT,P2 %,P2 PNL,P2 PNL %,P3 DATE,P3 AVG,P3 QNT,P3 %,P3 PNL,P3 PNL %,FEES,DIA,TOTAL_PERCENT,LAST_EXIT_DATE,TOTAL_PNL
0,2026-01-11 20:48:00,ETH,4H Compra na Base da LTA,,LONG,FECHADO,3119.95,0.48077,1499.978362,1,,2026-01-17 00:00:00,3326,0.24014,50.0,48.7,6.49,2026-01-17 13:12:22,"3,280",0.24014,50.0,37.7,5.03,,,,0.0,0.0,0.0,1.2,2026-01-11,5.76,2026-01-17 13:12:22,86.4
1,2026-01-13 13:04:00,DASH,"5m Sobrevenda
Depois de Subida Forte",Stopado Cedo - Medo de perder,LONG,FECHADO,57.64,8.673,499.91172,1,,2026-01-14 00:00:00,77.36,7.655,88.0,152.3,34.62,2026-01-14 08:10:21,74,1.018,12.0,15.3,25.5,,,,0.0,0.0,0.0,0.4,2026-01-13,33.5256,2026-01-14 08:10:21,167.6
2,2026-01-13 13:14:00,DASH,"5m Sobrevenda
Depois de Subida Forte",Stopado Cedo - Medo de perder,LONG,FECHADO,55.5,9,499.5,1,,2026-01-14 00:00:00,74,9,100.0,166.5,33.33,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.4,2026-01-13,33.33,2026-01-14 00:00:00,166.5
3,2026-01-14 10:23:00,BCH,"S Rompimento de Padrão 
Xícara com reteste",Não tive paciencia para esperar,LONG,FECHADO,600,0.6667,400.02,1,,2026-01-16 00:00:00,595,0.6667,100.0,-3.3,-0.82,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.32,2026-01-14,-0.82,2026-01-16 00:00:00,-3.3
4,2026-01-16 13:08:00,BCH,"1H Sobrevenda 
em suporte local",,LONG,FECHADO,94823,0.008436,799.926828,1,,2026-01-18 00:00:00,"92,915",0.008427,100.0,-16.9,-2.11,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.64,2026-01-16,-2.11,2026-01-18 00:00:00,-16.9
5,2026-01-17 23:46:00,DASH,"1H Sobrevenda com
divergência no RSI",,LONG,FECHADO,72.52,2.769,200.80788,1,,2026-01-18 00:00:00,79.32,2.769,100.0,18.8,9.36,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.16,2026-01-17,9.36,2026-01-18 00:00:00,18.8
6,2026-01-18 22:12:00,DASH,Base Triangulo depois de Flush de Venda,,LONG,FECHADO,78.97,3,236.91,1,,2026-01-19 04:11:00,85.35,3,100.0,19.1,8.06,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.19,2026-01-18,8.06,2026-01-19 04:11:00,19.1
7,2026-01-18 23:14:00,ETH,Base Triangulo,Rompeu para virar canal de baixa,LONG,FECHADO,3199,0.05,159.95,1,,2026-01-19 20:07:00,"3,170",0.05,100.0,-1.5,-0.94,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.13,2026-01-18,-0.94,2026-01-19 20:07:00,-1.5
8,2026-01-19 11:31:00,ZEC,,,LONG,FECHADO,377.14,1.5,565.71,1,,2026-01-20 00:00:00,362.67,0.5,33.0,-5.3,-2.84,2026-01-21 12:04:52,362.67,1,67.0,-16.4,-4.33,,,,0.0,0.0,0.0,0.45,2026-01-19,-3.8382998,2026-01-21 12:04:52,-21.7
9,2026-01-19 17:01:00,DASH,Base Triangulo,Rompeu para virar canal de baixa,LONG,FECHADO,75.5,6,453,1,,2026-01-20 05:32:00,68,6,100.0,-45.0,-9.93,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.36,2026-01-19,-9.93,2026-01-20 05:32:00,-45.0
10,2026-01-20 13:53:00,XMR,,,LONG,FECHADO,509,1,509,1,,2026-01-20 22:49:00,481,1,100.0,-28.0,-5.5,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.41,2026-01-20,-5.5,2026-01-20 22:49:00,-28.0
11,2026-01-21 10:53:00,DASH,15 Min Base Cunha descendente,OK,LONG,FECHADO,68.05,20,1361,1,,2026-01-21 11:19:00,69.97,20,100.0,38.4,2.82,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1.09,2026-01-21,2.82,2026-01-21 11:19:00,38.4
12,2026-01-21 14:39:00,DASH,15 Min Base canal de baixa,OK,LONG,FECHADO,66.74,40,2669.6,1,,2026-01-21 14:43:00,66.84,40,100.0,4.0,0.15,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,2.14,2026-01-21,0.15,2026-01-21 14:43:00,4.0
13,2026-01-22 08:49:00,DASH,15 Min Base Cunha descendente,OK,LONG,FECHADO,65.57,20,1311.4,1,,2026-01-22 09:35:00,65.9,20,100.0,6.6,0.5,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1.05,2026-01-22,0.5,2026-01-22 09:35:00,6.6
14,2026-01-22 11:37:00,DASH,5 Min Base Cuha que virou canal,Stopado Cedo - Medo de perder,LONG,FECHADO,64.89,10,648.9,1,,2026-01-22 11:46:00,64.9,10,100.0,0.1,0.02,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.52,2026-01-22,0.02,2026-01-22 11:46:00,0.1
15,2026-01-22 11:48:00,DASH,5 Min Base Cuha que virou canal,Tentativa de Revidar,LONG,FECHADO,64.8,20,1296,1,,2026-01-22 12:02:00,64.71,20,100.0,-1.8,-0.14,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1.04,2026-01-22,-0.14,2026-01-22 12:02:00,-1.8
16,2026-01-22 15:42:00,DASH,5 Min Base Cuha que virou canal,Tentativa de Revidar,LONG,FECHADO,63.92,20,1278.4,1,,2026-01-22 15:42:00,63.78,20,100.0,-2.8,-0.22,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1.02,2026-01-22,-0.22,2026-01-22 15:42:00,-2.8
17,2026-01-22 15:44:00,DASH,5 Min Base Cuha que virou canal,Tentativa de Revidar,LONG,FECHADO,63.93,40,2557.2,1,,2026-01-22 15:46:00,63.65,40,100.0,-11.2,-0.44,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,2.05,2026-01-22,-0.44,2026-01-22 15:46:00,-11.2
18,2026-01-22 15:48:00,DASH,5 Min Base Cuha que virou canal,Tentativa de Revidar,LONG,FECHADO,63.5,50,3175,1,,2026-01-22 16:21:00,62.94,50,100.0,-28.0,-0.88,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,2.54,2026-01-22,-0.88,2026-01-22 16:21:00,-28.0
19,2026-01-23 08:32:00,DUSK,5 Min extremo com força no RSI,OK,LONG,FECHADO,0.15541,5000,777.05,1,,2026-01-23 10:16:00,0.15807,3750,75.0,10.0,1.72,2026-01-23 09:01:39,0.15609,1250,25.0,0.9,0.46,,,,0.0,0.0,0.0,0.62,2026-01-23,1.405,2026-01-23 10:16:00,10.9
20,2026-01-23 17:24:00,ICP,5 Min Extremo Divergência no RSI,Stopado Cedo - Medo de perder,LONG,FECHADO,3.436,150,515.4,1,,2026-01-23 22:05:00,3.457,150,100.0,3.1,0.6,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.41,2026-01-23,0.6,2026-01-23 22:05:00,3.1
21,2026-01-23 22:09:00,DUSK,5 Min Sobrevenda na Base da cunha,Não tirei lucro e voltou tudo,LONG,FECHADO,0.14989,2000,299.78,1,,2026-01-24 00:51:00,0.15164,2000,100.0,3.5,1.17,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.24,2026-01-23,1.17,2026-01-24 00:51:00,3.5
22,2026-01-23 23:10:00,ACU,5 Min Sobrevenda,Entrada Errada,LONG,FECHADO,0.317,150,47.55,1,,2026-01-24 00:00:00,0.26,150,100.0,-8.6,-18.09,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.04,2026-01-23,-18.09,2026-01-24 00:00:00,-8.6
23,2026-01-24 00:58:00,DUSK,5 Min sobrevenda,Tentativa de Revidar,LONG,FECHADO,0.15158,"3,000",454.74,1,,2026-01-24 05:10:00,0.14472,"3,000",100.0,-20.6,-4.53,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.36,2026-01-24,-4.53,2026-01-24 05:10:00,-20.6
24,2026-01-24 07:07:00,DUSK,2H Sobrevendo com Divergência no RSI 1H e 15Min,,LONG,FECHADO,0.13643,4000,545.72,1,,2026-01-24 18:15:00,0.13812,1000,25.0,1.7,1.25,2026-01-24 19:31:16,0.14033,3000,75.0,11.7,2.86,,,,0.0,0.0,0.0,0.44,2026-01-24,2.4574997,2026-01-24 19:31:16,13.4
25,2026-01-24 08:34:00,ACU,15 Min Sobrevenda,Não tirei lucro e voltou tudo,LONG,FECHADO,0.21603,360,77.7708,1,,2026-01-24 10:53:00,0.21694,360,100.0,0.3,0.39,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.06,2026-01-24,0.39,2026-01-24 10:53:00,0.3
26,2026-01-24 13:21:00,XMR,4h Base da Cunha,Stopado Cedo - Medo de perder,LONG,FECHADO,509.03,2,1018.06,1,,2026-01-24 14:41:00,511.16,2,100.0,4.3,0.42,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.81,2026-01-24,0.42,2026-01-24 14:41:00,4.3
27,2026-01-24 14:56:00,XMR,4h Base da Cunha,Stopado Cedo - Medo de perder,LONG,FECHADO,509.8,1,509.8,1,,2026-01-24 18:41:00,512.38,1,100.0,2.6,0.51,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.41,2026-01-24,0.51,2026-01-24 18:41:00,2.6
28,2026-01-24 19:56:00,XMR,Esqueci ordem de compra,Entrada Errada,LONG,FECHADO,505.91,1,505.91,1,,2026-01-24 21:58:00,503.78,1,100.0,-2.1,-0.42,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.4,2026-01-24,-0.42,2026-01-24 21:58:00,-2.1
29,2026-01-24 20:05:00,DUSK,5 Min Rompendo acumulação,Fechei cedo,LONG,FECHADO,0.1406,1000,140.6,1,,2026-01-24 22:06:00,0.15307,1000,100.0,12.5,8.89,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.11,2026-01-24,8.89,2026-01-24 22:06:00,12.5
30,2026-01-24 22:33:00,DUSK,15 Min Rompendo acumulação,Fechei cedo,LONG,FECHADO,0.16598,4000,663.92,1,,2026-01-24 23:23:00,0.17223,4000,100.0,25.0,3.77,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.53,2026-01-24,3.77,2026-01-24 23:23:00,25.0
31,2026-01-25 00:57:00,ZRO,5 Min rompendo cunha descendente,Entrada Errada,LONG,FECHADO,1.9607,"1,100",2156.77,1,,2026-01-25 01:08:00,2,1100,100.0,-10.9,-0.51,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1.73,2026-01-25,-0.51,2026-01-25 01:08:00,-10.9
32,2026-01-25 01:10:00,DUSK,Rompendo alta com volume,Saida Rapida,LONG,FECHADO,0.20158,"1,000",201.58,1,,2026-01-25 01:10:00,0.21134,"1,000",100.0,9.8,4.86,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.16,2026-01-25,4.86,2026-01-25 01:10:00,9.8
33,2026-01-25 01:15:00,ZRO,1 Min Pullback dentro da cunha,Stopado na base da cunha,LONG,FECHADO,1.9324,200,386.48,1,,2026-01-25 07:08:00,1.9076,200,100.0,-5.0,-1.29,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.31,2026-01-25,-1.29,2026-01-25 07:08:00,-5.0
34,2026-01-25 01:35:00,DUSK,1 Min pullback,Saida Rapida,LONG,FECHADO,0.19755,2000,395.1,1,,2026-01-25 01:52:00,0.20082,2000,100.0,6.5,1.65,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.32,2026-01-25,1.65,2026-01-25 01:52:00,6.5
35,2026-01-25 08:18:00,ZRO,1 Min Rompimento,Falso Rompimento,LONG,FECHADO,1.9246,100,192.46,1,,2026-01-25 09:17:00,1.9011,100,100.0,-2.3,-1.2,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.15,2026-01-25,-1.2,2026-01-25 09:17:00,-2.3
36,2026-01-25 08:24:00,DUSK,1 Min Rompimento,Falso Rompimento,LONG,FECHADO,0.17816,"2,000",356.32,1,,2026-01-25 09:31:00,0.17323,"2,000",100.0,-9.9,-2.78,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.29,2026-01-25,-2.78,2026-01-25 09:31:00,-9.9
37,2026-01-25 09:38:00,DUSK,1 Min Base da Acumulação,Tirei uma parcial e voltou,LONG,FECHADO,0.17369,"3,000",521.07,1,,2026-01-25 10:26:00,0.1767,"1,000",33.0,4.7,2.73,2026-01-25 10:31:34,0.17448,2000,67.0,-0.2,-0.06,,,,0.0,0.0,0.0,0.42,2026-01-25,0.8607001,2026-01-25 10:31:34,4.5
38,2026-01-25 11:15:00,DUSK,5 Min Base da acumulação,Tirei uma parcial e voltou,LONG,FECHADO,0.17261,1000,172.61,1,,2026-01-25 11:42:00,0.17811,1000,100.0,5.5,3.19,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.14,2026-01-25,3.19,2026-01-25 11:42:00,5.5
39,2026-01-25 12:41:00,DUSK,5 Min Base da acumulação,Stopado no rompimento para baixo,LONG,FECHADO,0.17449,2000,348.98,1,,2026-01-25 13:01:00,0.16917,2000,100.0,-10.6,-3.04,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.28,2026-01-25,-3.04,2026-01-25 13:01:00,-10.6
40,2026-01-25 13:01:00,LTC,S Base da LTA ,Entrada Errada,LONG,FECHADO,69.37,10,693.7,1,,2026-01-25 13:29:00,68.34,10,100.0,-10.3,-1.48,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.55,2026-01-25,-1.48,2026-01-25 13:29:00,-10.3
41,2026-01-25 15:08:00,XMR,4h sobrevenda com divergência nos RSI menores,OK,LONG,FECHADO,453.17,4,1812.68,1,,2026-01-26 06:54:00,462.21,2,50.0,18.1,2.0,2026-01-26 08:45:54,460.17,2,50.0,14.0,1.54,,,,0.0,0.0,0.0,1.45,2026-01-25,1.77,2026-01-26 08:45:54,32.1
42,2026-01-25 19:04:00,RIVER,5 Min sobrevenda,Stopado cedo - Medo de perder,LONG,FECHADO,73.504,2,147.008,1,,2026-01-25 19:56:00,73.611,2,100.0,0.2,0.14,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.12,2026-01-25,0.14,2026-01-25 19:56:00,0.2
43,2026-01-25 20:00:00,AXS,4h sobrevenda com divergência nos RSI menores,Stopado cedo - Medo de perder,LONG,FECHADO,1.991,100,199.1,1,,2026-01-25 21:26:00,1.931,100,100.0,-6.0,-3.01,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.16,2026-01-25,-3.01,2026-01-25 21:26:00,-6.0
44,2026-01-28 11:00:00,DUSK,5 Min Base da acumulação,Stopado na continuação da queda,LONG,FECHADO,0.14075,2000,281.5,1,,2026-01-28 11:53:00,0.13958,2000,100.0,-2.3,-0.82,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.23,2026-01-28,-0.82,2026-01-28 11:53:00,-2.3
45,2026-01-28 13:44:00,RIVER,5 Min Canal de Baixa com divergencia no RSI,OK,LONG,FECHADO,47.458,10,474.58,1,,2026-01-28 13:55:00,49.06,2.5,25.0,4.0,3.37,2026-01-28 14:00:11,48.568,5,50.0,5.5,2.32,2026-01-28 14:19:02,50.181,2.5,25.0,6.8,5.73,0.38,2026-01-28,3.435,2026-01-28 14:19:02,16.3
46,2026-01-28 17:15:00,PIPPIN,5 Min Canal de Baixa com divergencia no RSI,Stopado na continuação da queda,LONG,FECHADO,0.39513,250,98.7825,1,,2026-01-28 21:49:00,0.39808,250,100.0,0.7,0.71,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.08,2026-01-28,0.71,2026-01-28 21:49:00,0.7
47,2026-01-29 09:20:00,CHZ,15 Min Sobrevenda com Suporte no D,OK,LONG,FECHADO,0.04849,"4,000",193.96,1,,2026-01-30 16:19:00,0.05004,"4,000",100.0,6.2,3.2,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.16,2026-01-29,3.2,2026-01-30 16:19:00,6.2
48,2026-01-29 16:57:00,BCH,RSI Extremos,Stopado na continuação da queda,LONG,FECHADO,555.75,2,1111.5,1,,2026-01-29 22:39:00,544.08,2,100.0,-23.3,-2.1,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.89,2026-01-29,-2.1,2026-01-29 22:39:00,-23.3
49,2026-01-29 22:50:00,BCH,RSI Extremos,OK,LONG,FECHADO,538.14,2,1076.28,1,,2026-01-30 10:30:00,547.68,2,100.0,19.1,1.77,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.86,2026-01-29,1.77,2026-01-30 10:30:00,19.1
50,2026-01-30 11:09:00,AXS,Base triangulo sem sobrevenda,Entrada Errada,LONG,FECHADO,2.133,150,319.95,1,,2026-01-30 11:57:00,2.136,150,100.0,0.5,0.16,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.26,2026-01-30,0.16,2026-01-30 11:57:00,0.5
51,2026-01-30 15:20:00,PAXG,4h sobrevenda,OK,LONG,FECHADO,"4,803.55",0.05,240.1775,1,,2026-01-30 16:02:00,"4,913.09",0.05,100.0,5.5,2.29,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.19,2026-01-30,2.29,2026-01-30 16:02:00,5.5
52,2026-01-30 17:24:00,CHZ,Retração da Alta,Entrada Errada,LONG,FECHADO,0.04906,"5,000",245.3,1,,2026-01-31 06:48:00,0.04708,"5,000",100.0,-9.9,-4.04,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.2,2026-01-30,-4.04,2026-01-31 06:48:00,-9.9
53,2026-01-31 07:58:00,PENDLE,RSI Extremos,Entrada Errada,LONG,FECHADO,1.675,100,167.5,1,,2026-01-31 08:36:00,1.6643,100,100.0,-1.1,-0.66,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.13,2026-01-31,-0.66,2026-01-31 08:36:00,-1.1
54,2026-01-31 09:46:00,AXS,RSI Extremos,Stopado cedo - Medo de perder,LONG,FECHADO,1.87,200,374,1,,2026-01-31 11:57:00,1.88,200,100.0,2.0,0.53,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.3,2026-01-31,0.53,2026-01-31 11:57:00,2.0
55,2026-01-31 10:43:00,BCH,RSI Extremos,Entrada Errada,LONG,FECHADO,529.72,1,529.72,1,,2026-01-31 11:45:00,516.43,1,100.0,-13.3,-2.51,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.42,2026-01-31,-2.51,2026-01-31 11:45:00,-13.3
