,DATAHORA,COIN,TIPO,STATUS,BUY AVG,BUY QNT,BUY CAPITAL,P1 PNL,P1 PNL %,P2 PNL,P2 PNL %,P3 PNL,P3 PNL %,P1 %,P2 %,P3 %,LAST_EXIT_DATE,FEES,TOTAL_PNL,TOTAL_PERCENT,DIA
0,2026-01-11 20:48:00,ETH,LONG,FECHADO,3119.95,0.48077,1499.978362,48.7,6.49,37.7,5.03,0.0,0.0,50.0,50.0,0.0,2026-01-17 13:12:22,1.2,86.4,5.76,2026-01-11
1,2026-01-13 13:04:00,DASH,LONG,FECHADO,57.64,8.673,499.91172,152.3,34.62,15.3,25.5,0.0,0.0,88.0,12.0,0.0,2026-01-14 08:10:21,0.4,167.6,33.5256,2026-01-13
2,2026-01-13 13:14:00,DASH,LONG,FECHADO,55.5,9,499.5,166.5,33.33,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-14 00:00:00,0.4,166.5,33.33,2026-01-13
3,2026-01-14 10:23:00,BCH,LONG,FECHADO,600,0.6667,400.02,-3.3,-0.82,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-16 00:00:00,0.32,-3.3,-0.82,2026-01-14
4,2026-01-16 13:08:00,BCH,LONG,FECHADO,94823,0.008436,799.926828,-16.9,-2.11,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-18 00:00:00,0.64,-16.9,-2.11,2026-01-16
5,2026-01-17 23:46:00,DASH,LONG,FECHADO,72.52,2.769,200.80788,18.8,9.36,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-18 00:00:00,0.16,18.8,9.36,2026-01-17
6,2026-01-18 22:12:00,DASH,LONG,FECHADO,78.97,3,236.91,19.1,8.06,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-19 04:11:00,0.19,19.1,8.06,2026-01-18
7,2026-01-18 23:14:00,ETH,LONG,FECHADO,3199,0.05,159.95,-1.5,-0.94,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-19 20:07:00,0.13,-1.5,-0.94,2026-01-18
8,2026-01-19 11:31:00,ZEC,LONG,FECHADO,377.14,1.5,565.71,-5.3,-2.84,-16.4,-4.33,0.0,0.0,33.0,67.0,0.0,2026-01-21 12:04:52,0.45,-21.7,-3.8382998,2026-01-19
9,2026-01-19 17:01:00,DASH,LONG,FECHADO,75.5,6,453,-45.0,-9.93,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-20 05:32:00,0.36,-45.0,-9.93,2026-01-19
10,2026-01-20 13:53:00,XMR,LONG,FECHADO,509,1,509,-28.0,-5.5,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-20 22:49:00,0.41,-28.0,-5.5,2026-01-20
11,2026-01-21 10:53:00,DASH,LONG,FECHADO,68.05,20,1361,38.4,2.82,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-21 11:19:00,1.09,38.4,2.82,2026-01-21
12,2026-01-21 14:39:00,DASH,LONG,FECHADO,66.74,40,2669.6,4.0,0.15,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-21 14:43:00,2.14,4.0,0.15,2026-01-21
13,2026-01-22 08:49:00,DASH,LONG,FECHADO,65.57,20,1311.4,6.6,0.5,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-22 09:35:00,1.05,6.6,0.5,2026-01-22
14,2026-01-22 11:37:00,DASH,LONG,FECHADO,64.89,10,648.9,0.1,0.02,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-22 11:46:00,0.52,0.1,0.02,2026-01-22
15,2026-01-22 11:48:00,DASH,LONG,FECHADO,64.8,20,1296,-1.8,-0.14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-22 12:02:00,1.04,-1.8,-0.14,2026-01-22
16,2026-01-22 15:42:00,DASH,LONG,FECHADO,63.92,20,1278.4,-2.8,-0.22,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-22 15:42:00,1.02,-2.8,-0.22,2026-01-22
17,2026-01-22 15:44:00,DASH,LONG,FECHADO,63.93,40,2557.2,-11.2,-0.44,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-22 15:46:00,2.05,-11.2,-0.44,2026-01-22
18,2026-01-22 15:48:00,DASH,LONG,FECHADO,63.5,50,3175,-28.0,-0.88,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-22 16:21:00,2.54,-28.0,-0.88,2026-01-22
19,2026-01-23 08:32:00,DUSK,LONG,FECHADO,0.15541,5000,777.05,10.0,1.72,0.9,0.46,0.0,0.0,75.0,25.0,0.0,2026-01-23 10:16:00,0.62,10.9,1.405,2026-01-23
20,2026-01-23 17:24:00,ICP,LONG,FECHADO,3.436,150,515.4,3.1,0.6,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-23 22:05:00,0.41,3.1,0.6,2026-01-23
21,2026-01-23 22:09:00,DUSK,LONG,FECHADO,0.14989,2000,299.78,3.5,1.17,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 00:51:00,0.24,3.5,1.17,2026-01-23
22,2026-01-23 23:10:00,ACU,LONG,FECHADO,0.317,150,47.55,-8.6,-18.09,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 00:00:00,0.04,-8.6,-18.09,2026-01-23
23,2026-01-24 00:58:00,DUSK,LONG,FECHADO,0.15158,"3,000",454.74,-20.6,-4.53,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 05:10:00,0.36,-20.6,-4.53,2026-01-24
24,2026-01-24 07:07:00,DUSK,LONG,FECHADO,0.13643,4000,545.72,1.7,1.25,11.7,2.86,0.0,0.0,25.0,75.0,0.0,2026-01-24 19:31:16,0.44,13.4,2.4574997,2026-01-24
25,2026-01-24 08:34:00,ACU,LONG,FECHADO,0.21603,360,77.7708,0.3,0.39,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 10:53:00,0.06,0.3,0.39,2026-01-24
26,2026-01-24 13:21:00,XMR,LONG,FECHADO,509.03,2,1018.06,4.3,0.42,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 14:41:00,0.81,4.3,0.42,2026-01-24
27,2026-01-24 14:56:00,XMR,LONG,FECHADO,509.8,1,509.8,2.6,0.51,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 18:41:00,0.41,2.6,0.51,2026-01-24
28,2026-01-24 19:56:00,XMR,LONG,FECHADO,505.91,1,505.91,-2.1,-0.42,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 21:58:00,0.4,-2.1,-0.42,2026-01-24
29,2026-01-24 20:05:00,DUSK,LONG,FECHADO,0.1406,1000,140.6,12.5,8.89,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 22:06:00,0.11,12.5,8.89,2026-01-24
30,2026-01-24 22:33:00,DUSK,LONG,FECHADO,0.16598,4000,663.92,25.0,3.77,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-24 23:23:00,0.53,25.0,3.77,2026-01-24
31,2026-01-25 00:57:00,ZRO,LONG,FECHADO,1.9607,"1,100",2156.77,-10.9,-0.51,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 01:08:00,1.73,-10.9,-0.51,2026-01-25
32,2026-01-25 01:10:00,DUSK,LONG,FECHADO,0.20158,"1,000",201.58,9.8,4.86,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 01:10:00,0.16,9.8,4.86,2026-01-25
33,2026-01-25 01:15:00,ZRO,LONG,FECHADO,1.9324,200,386.48,-5.0,-1.29,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 07:08:00,0.31,-5.0,-1.29,2026-01-25
34,2026-01-25 01:35:00,DUSK,LONG,FECHADO,0.19755,2000,395.1,6.5,1.65,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 01:52:00,0.32,6.5,1.65,2026-01-25
35,2026-01-25 08:18:00,ZRO,LONG,FECHADO,1.9246,100,192.46,-2.3,-1.2,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 09:17:00,0.15,-2.3,-1.2,2026-01-25
36,2026-01-25 08:24:00,DUSK,LONG,FECHADO,0.17816,"2,000",356.32,-9.9,-2.78,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 09:31:00,0.29,-9.9,-2.78,2026-01-25
37,2026-01-25 09:38:00,DUSK,LONG,FECHADO,0.17369,"3,000",521.07,4.7,2.73,-0.2,-0.06,0.0,0.0,33.0,67.0,0.0,2026-01-25 10:31:34,0.42,4.5,0.8607001,2026-01-25
38,2026-01-25 11:15:00,DUSK,LONG,FECHADO,0.17261,1000,172.61,5.5,3.19,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 11:42:00,0.14,5.5,3.19,2026-01-25
39,2026-01-25 12:41:00,DUSK,LONG,FECHADO,0.17449,2000,348.98,-10.6,-3.04,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 13:01:00,0.28,-10.6,-3.04,2026-01-25
40,2026-01-25 13:01:00,LTC,LONG,FECHADO,69.37,10,693.7,-10.3,-1.48,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 13:29:00,0.55,-10.3,-1.48,2026-01-25
41,2026-01-25 15:08:00,XMR,LONG,FECHADO,453.17,4,1812.68,18.1,2.0,14.0,1.54,0.0,0.0,50.0,50.0,0.0,2026-01-26 08:45:54,1.45,32.1,1.77,2026-01-25
42,2026-01-25 19:04:00,RIVER,LONG,FECHADO,73.504,2,147.008,0.2,0.14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 19:56:00,0.12,0.2,0.14,2026-01-25
43,2026-01-25 20:00:00,AXS,LONG,FECHADO,1.991,100,199.1,-6.0,-3.01,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-25 21:26:00,0.16,-6.0,-3.01,2026-01-25
44,2026-01-28 11:00:00,DUSK,LONG,FECHADO,0.14075,2000,281.5,-2.3,-0.82,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-28 11:53:00,0.23,-2.3,-0.82,2026-01-28
45,2026-01-28 13:44:00,RIVER,LONG,FECHADO,47.458,10,474.58,4.0,3.37,5.5,2.32,6.8,5.73,25.0,50.0,25.0,2026-01-28 14:19:02,0.38,16.3,3.435,2026-01-28
46,2026-01-28 17:15:00,PIPPIN,LONG,FECHADO,0.39513,250,98.7825,0.7,0.71,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-28 21:49:00,0.08,0.7,0.71,2026-01-28
47,2026-01-29 09:20:00,CHZ,LONG,FECHADO,0.04849,"4,000",193.96,6.2,3.2,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-30 16:19:00,0.16,6.2,3.2,2026-01-29
48,2026-01-29 16:57:00,BCH,LONG,FECHADO,555.75,2,1111.5,-23.3,-2.1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-29 22:39:00,0.89,-23.3,-2.1,2026-01-29
49,2026-01-29 22:50:00,BCH,LONG,FECHADO,538.14,2,1076.28,19.1,1.77,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-30 10:30:00,0.86,19.1,1.77,2026-01-29
50,2026-01-30 11:09:00,AXS,LONG,FECHADO,2.133,150,319.95,0.5,0.16,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-30 11:57:00,0.26,0.5,0.16,2026-01-30
51,2026-01-30 15:20:00,PAXG,LONG,FECHADO,"4,803.55",0.05,240.1775,5.5,2.29,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-30 16:02:00,0.19,5.5,2.29,2026-01-30
52,2026-01-30 17:24:00,CHZ,LONG,FECHADO,0.04906,"5,000",245.3,-9.9,-4.04,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-31 06:48:00,0.2,-9.9,-4.04,2026-01-30
53,2026-01-31 07:58:00,PENDLE,LONG,FECHADO,1.675,100,167.5,-1.1,-0.66,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-31 08:36:00,0.13,-1.1,-0.66,2026-01-31
54,2026-01-31 09:46:00,AXS,LONG,FECHADO,1.87,200,374,2.0,0.53,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-31 11:57:00,0.3,2.0,0.53,2026-01-31
55,2026-01-31 10:43:00,BCH,LONG,FECHADO,529.72,1,529.72,-13.3,-2.51,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-01-31 11:45:00,0.42,-13.3,-2.51,2026-01-31
56,2026-02-01 17:18:00,RIVER,LONG,FECHADO,11.985,25,299.625,13.2,4.41,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-01 17:30:00,0.24,13.2,4.41,2026-02-01
57,2026-02-01 17:42:00,RIVER,LONG,FECHADO,12.2,25,305,-21.4,-7.02,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-01 17:47:00,0.24,-21.4,-7.02,2026-02-01
58,2026-02-01 17:58:00,RIVER,LONG,FECHADO,11.312,50,565.6,21.1,3.73,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-01 18:13:00,0.45,21.1,3.73,2026-02-01
59,2026-02-01 20:00:00,RIVER,LONG,FECHADO,10.81,10,108.1,5.8,5.37,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-01 20:03:00,0.09,5.8,5.37,2026-02-01
60,2026-02-02 08:24:00,RIVER,LONG,FECHADO,21.004,10,210.04,3.1,1.48,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 08:27:00,0.17,3.1,1.48,2026-02-02
61,2026-02-02 08:46:00,RIVER,LONG,FECHADO,20.984,10,209.84,10.8,5.15,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 08:56:00,0.17,10.8,5.15,2026-02-02
62,2026-02-02 11:00:00,RIVER,LONG,FECHADO,23.159,15,347.385,-7.5,-2.16,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 11:11:00,0.28,-7.5,-2.16,2026-02-02
63,2026-02-02 11:23:00,RIVER,LONG,FECHADO,23.1,15,346.5,-7.9,-2.28,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 11:31:00,0.28,-7.9,-2.28,2026-02-02
64,2026-02-02 12:54:00,XMR,LONG,FECHADO,407.8,2,815.6,0.2,0.02,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 13:03:00,0.65,0.2,0.02,2026-02-02
65,2026-02-02 13:50:00,RIVER,LONG,FECHADO,21.041,11,231.451,1.1,0.48,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 14:02:00,0.19,1.1,0.48,2026-02-02
66,2026-02-02 14:03:00,RIVER,LONG,FECHADO,18.848,38,716.224,20.7,2.89,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 14:43:00,0.57,20.7,2.89,2026-02-02
67,2026-02-02 14:48:00,RIVER,LONG,FECHADO,18.9,10,189,-13.7,-7.25,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 15:01:00,0.15,-13.7,-7.25,2026-02-02
68,2026-02-02 15:45:00,RIVER,LONG,FECHADO,19.534,5,97.67,0.5,0.51,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 15:48:00,0.08,0.5,0.51,2026-02-02
69,2026-02-02 15:52:00,RIVER,LONG,FECHADO,20.036,4,80.144,1.2,1.5,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 15:57:00,0.06,1.2,1.5,2026-02-02
70,2026-02-02 16:06:00,RIVER,LONG,FECHADO,19.275,26,501.15,-134.2,-26.78,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 04:31:00,0.4,-134.2,-26.78,2026-02-02
71,2026-02-02 19:50:00,RIVER,SHORT,FECHADO,17.975,25,449.375,4.3,0.96,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 20:43:00,0.36,4.3,0.96,2026-02-02
72,2026-02-02 21:30:00,RIVER,SHORT,FECHADO,18.18,10,181.8,3.3,1.82,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 21:35:00,0.15,3.3,1.82,2026-02-02
73,2026-02-02 22:02:00,RIVER,SHORT,FECHADO,17.349,15,260.235,2.7,1.04,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 22:15:00,0.21,2.7,1.04,2026-02-02
74,2026-02-02 22:16:00,RIVER,SHORT,FECHADO,17.066,10,170.66,2.5,1.46,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 22:19:00,0.14,2.5,1.46,2026-02-02
75,2026-02-02 22:22:00,RIVER,SHORT,FECHADO,16.954,40,678.16,3.5,0.52,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 22:32:00,0.54,3.5,0.52,2026-02-02
76,2026-02-02 22:34:00,RIVER,SHORT,FECHADO,16.763,40,670.52,8.8,1.31,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 22:39:00,0.54,8.8,1.31,2026-02-02
77,2026-02-02 22:40:00,RIVER,SHORT,FECHADO,16.443,50,822.15,1.0,0.12,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 22:45:00,0.66,1.0,0.12,2026-02-02
78,2026-02-02 22:47:00,RIVER,SHORT,FECHADO,16.333,50,816.65,10.5,1.29,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 22:54:00,0.65,10.5,1.29,2026-02-02
79,2026-02-02 22:58:00,RIVER,SHORT,FECHADO,16.209,60,972.54,27.7,2.85,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-02 23:26:00,0.78,27.7,2.85,2026-02-02
80,2026-02-02 23:32:00,RIVER,SHORT,FECHADO,15.55,60,933,84.7,9.08,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 04:31:00,0.75,84.7,9.08,2026-02-02
81,2026-02-03 08:29:00,RIVER,SHORT,FECHADO,15.503,20,310.06,1.7,0.55,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 08:39:00,0.25,1.7,0.55,2026-02-03
82,2026-02-03 08:43:00,RIVER,SHORT,FECHADO,14.857,10,148.57,-0.1,-0.07,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 08:48:00,0.12,-0.1,-0.07,2026-02-03
83,2026-02-03 09:54:00,RIVER,SHORT,FECHADO,13.985,10,139.85,3.3,2.36,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 10:14:00,0.11,3.3,2.36,2026-02-03
84,2026-02-03 10:27:00,RIVER,LONG,FECHADO,13.164,30,394.92,3.1,0.78,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 10:33:00,0.32,3.1,0.78,2026-02-03
85,2026-02-03 11:36:00,RIVER,SHORT,FECHADO,14.294,60,857.64,-2.6,-0.3,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 13:23:00,0.69,-2.6,-0.3,2026-02-03
86,2026-02-03 11:54:00,VIRTUAL,LONG,FECHADO,0.638,1200,765.6,-19.8,-2.59,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 14:55:00,0.61,-19.8,-2.59,2026-02-03
87,2026-02-03 13:24:00,RIVER,SHORT,FECHADO,14.266,40,570.64,34.1,5.98,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 16:13:00,0.46,34.1,5.98,2026-02-03
88,2026-02-03 14:23:00,RIVER,LONG,FECHADO,14.75,50,737.5,14.4,1.95,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 14:31:00,0.59,14.4,1.95,2026-02-03
89,2026-02-03 16:15:00,RIVER,SHORT,FECHADO,13.158,45,592.11,19.5,3.29,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 20:11:00,0.47,19.5,3.29,2026-02-03
90,2026-02-03 18:07:00,RIVER,LONG,FECHADO,14.178,30,425.34,-58.7,-13.8,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 20:28:00,0.34,-58.7,-13.8,2026-02-03
91,2026-02-03 22:28:00,HYPE,LONG,FECHADO,33.465,15,501.975,10.1,2.01,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 13:45:00,0.4,10.1,2.01,2026-02-03
92,2026-02-03 23:04:00,RIVER,LONG,FECHADO,11.952,30,358.56,2.4,0.67,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 23:13:00,0.29,2.4,0.67,2026-02-03
93,2026-02-03 23:21:00,RIVER,LONG,FECHADO,12.275,10,122.75,5.5,4.48,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-03 23:52:00,0.1,5.5,4.48,2026-02-03
94,2026-02-04 07:13:00,RIVER,SHORT,FECHADO,16.006,40,640.24,2.9,0.45,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 09:26:00,0.51,2.9,0.45,2026-02-04
95,2026-02-04 09:29:00,RIVER,SHORT,FECHADO,16.586,35,580.51,4.9,0.84,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 12:02:00,0.46,4.9,0.84,2026-02-04
96,2026-02-04 10:19:00,RIVER,LONG,FECHADO,16.085,20,321.7,4.1,1.27,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 10:23:00,0.26,4.1,1.27,2026-02-04
97,2026-02-04 10:23:00,RIVER,LONG,FECHADO,16.295,20,325.9,5.2,1.6,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 10:27:00,0.26,5.2,1.6,2026-02-04
98,2026-02-04 10:27:00,RIVER,LONG,FECHADO,16.93,20,338.6,2.1,0.62,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 10:52:00,0.27,2.1,0.62,2026-02-04
99,2026-02-04 11:17:00,RIVER,LONG,FECHADO,16.415,25,410.375,8.8,2.14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 11:38:00,0.33,8.8,2.14,2026-02-04
100,2026-02-04 13:42:00,RIVER,LONG,FECHADO,15.623,10,156.23,4.8,3.07,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 13:54:00,0.12,4.8,3.07,2026-02-04
101,2026-02-04 14:01:00,RIVER,SHORT,FECHADO,16.062,10,160.62,2.0,1.25,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 14:58:00,0.13,2.0,1.25,2026-02-04
102,2026-02-04 15:11:00,RIVER,SHORT,FECHADO,15.068,20,301.36,2.6,0.86,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 15:28:00,0.24,2.6,0.86,2026-02-04
103,2026-02-04 15:12:00,RIVER,LONG,FECHADO,15.441,10,154.41,2.1,1.36,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 15:41:00,0.12,2.1,1.36,2026-02-04
104,2026-02-04 15:30:00,RIVER,SHORT,FECHADO,14.663,20,293.26,10.7,3.65,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 21:03:00,0.23,10.7,3.65,2026-02-04
105,2026-02-04 22:21:00,RIVER,SHORT,FECHADO,14.684,50,734.2,16.2,2.21,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-04 22:30:00,0.59,16.2,2.21,2026-02-04
106,2026-02-05 11:37:00,RIVER,LONG,FECHADO,13.317,40,532.68,11.7,2.2,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 13:39:00,0.43,11.7,2.2,2026-02-05
107,2026-02-05 12:15:00,DASH,LONG,FECHADO,36.9,10,369,7.9,2.14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 12:54:00,0.3,7.9,2.14,2026-02-05
108,2026-02-05 13:39:00,RIVER,SHORT,FECHADO,13.614,40,544.56,1.8,0.33,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 13:46:00,0.44,1.8,0.33,2026-02-05
109,2026-02-05 13:50:00,RIVER,SHORT,FECHADO,13.535,80,1082.8,-17.2,-1.59,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 17:20:00,0.87,-17.2,-1.59,2026-02-05
110,2026-02-05 15:02:00,RIVER,LONG,FECHADO,14.079,80,1126.32,10.3,0.91,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 15:17:00,0.9,10.3,0.91,2026-02-05
111,2026-02-05 15:18:00,RIVER,LONG,FECHADO,14.361,100,1436.1,42.7,2.97,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 16:16:00,1.15,42.7,2.97,2026-02-05
112,2026-02-05 16:50:00,RIVER,LONG,FECHADO,14.545,120,1745.4,21.2,1.21,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 23:01:00,1.4,21.2,1.21,2026-02-05
113,2026-02-05 20:06:00,RIVER,SHORT,FECHADO,12.645,40,505.8,13.7,2.71,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-05 21:23:00,0.4,13.7,2.71,2026-02-05
114,2026-02-05 21:26:00,RIVER,SHORT,FECHADO,12.449,40,497.96,6.1,1.22,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-06 10:27:00,0.4,6.1,1.22,2026-02-05
115,2026-02-05 22:11:00,BTC,LONG,FECHADO,"64,582",0.0265,1711.4124,65.4,3.82,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-06 10:27:00,4.11,65.4,3.82,2026-02-05
116,2026-02-05 23:28:00,RIVER,LONG,FECHADO,13.57,80,1085.6,-17.0,-1.57,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-06 21:06:00,0.87,-17.0,-1.57,2026-02-05
117,2026-02-06 11:27:00,RIVER,SHORT,FECHADO,12.624,60,757.44,0.1,0.01,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-07 14:30:00,0.61,0.1,0.01,2026-02-06
118,2026-02-07 07:03:00,BTC,LONG,FECHADO,"68,173.60",0.0443,3020.09048,34.1,1.13,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-07 20:06:00,7.26,34.1,1.13,2026-02-07
120,2026-02-07 20:36:00,BTC,LONG,FECHADO,"69,222.10",0.047,3253.4387,63.4,1.95,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-08 13:48:00,10.4,63.4,1.95,2026-02-07
121,2026-02-08 06:34:00,RIVER,SHORT,FECHADO,13.064,10,130.64,6.6,5.05,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2026-02-08 14:17:00,0.1,6.6,5.05,2026-02-08
